Error in file computation_gpt-5_11txt_a.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py F     [100%]

=================================== FAILURES ===================================
___________________________ test_find_easter_sunday ____________________________

    @seed(27)
>   @settings(max_examples=10000, deadline=None, derandomize=True)

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py:66: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py:69: in test_find_easter_sunday
    result = find_easter_sunday(year)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

year = 946702800

    def find_easter_sunday(year: int) -> date:
        """
        Compute the date of Easter Sunday for a given year using the
        Meeus/Jones/Butcher algorithm for the Gregorian calendar.
    
        Input:
          - year: integer in the range 1..9999
    
        Output:
          - date: a datetime.date representing Easter Sunday of the given year
        """
        if not (1 <= year <= 9999):
>           raise ValueError("year must be in the range 1..9999")
E           ValueError: year must be in the range 1..9999
E           Falsifying example: test_find_easter_sunday(
E               year=946702800,  # or any other generated value
E           )

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py:21: ValueError
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py::test_find_easter_sunday
============================== 1 failed in 0.61s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_11txt_b.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_b.py F     [100%]

=================================== FAILURES ===================================
______________________________ test_easter_sunday ______________________________
  + Exception Group Traceback (most recent call last):
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 341, in from_call

=================================== FAILURES ===================================
_____________________________ test_presidents_day ______________________________
  + Exception Group Traceback (most recent call last):
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 341, in from_call
  |     result: Optional[TResult] = func()
  |                                 ^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 241, in <lambda>
  |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 182, in _multicall
  |     return outcome.get_result()
  |            ^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_result.py", line 100, in get_result
  |     raise exc.with_traceback(exc.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 87, in pytest_runtest_call
  |     yield from thread_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 63, in thread_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 90, in pytest_runtest_call
  |     yield from unraisable_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 65, in unraisable_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 850, in pytest_runtest_call
  |     yield from self._runtest_for(item, "call")
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 833, in _runtest_for
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/capture.py", line 878, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/skipping.py", line 257, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 103, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 183, in pytest_runtest_call
  |     raise e
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 173, in pytest_runtest_call
  |     item.runtest()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/python.py", line 1632, in runtest
  |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
  |     raise exception.with_traceback(exception.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 103, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/python.py", line 162, in pytest_pyfunc_call
  |     result = testfunction(**testargs)
  |              ^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_a.py", line 55, in test_presidents_day
  |     @settings(max_examples=10000, deadline=None, derandomize=True)
  |                    ^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/hypothesis/core.py", line 1657, in wrapped_test
  |     raise the_error_hypothesis_found
  | ExceptionGroup: Hypothesis found 2 distinct failures. (2 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_a.py", line 58, in test_presidents_day
    |     result = presidents_day(year)
    |              ^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_a.py", line 20, in presidents_day
    |     feb_first = date(year, 2, 1)
    |                 ^^^^^^^^^^^^^^^^
    | OverflowError: signed integer is greater than maximum
    | Falsifying example: test_presidents_day(
    |     year=2148613200,  # or any other generated value
    | )
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_a.py", line 58, in test_presidents_day
    |     result = presidents_day(year)
    |              ^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_a.py", line 20, in presidents_day
    |     feb_first = date(year, 2, 1)
    |                 ^^^^^^^^^^^^^^^^
    | ValueError: year 946702800 is out of range
    | Falsifying example: test_presidents_day(
    |     year=946702800,  # or any other generated value
    | )
    +------------------------------------
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_a.py::test_presidents_day
============================== 1 failed in 2.11s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_86txt_b.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_b.py F     [100%]

=================================== FAILURES ===================================
_____________________________ test_presidents_day ______________________________
  + Exception Group Traceback (most recent call last):
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 341, in from_call
  |     result: Optional[TResult] = func()
  |                                 ^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 241, in <lambda>
  |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 182, in _multicall
  |     return outcome.get_result()
  |            ^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_result.py", line 100, in get_result
  |     raise exc.with_traceback(exc.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 87, in pytest_runtest_call
  |     yield from thread_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 63, in thread_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 90, in pytest_runtest_call
  |     yield from unraisable_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 65, in unraisable_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 850, in pytest_runtest_call
  |     yield from self._runtest_for(item, "call")
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 833, in _runtest_for
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/capture.py", line 878, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/skipping.py", line 257, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 103, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 183, in pytest_runtest_call
  |     raise e
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 173, in pytest_runtest_call
  |     item.runtest()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/python.py", line 1632, in runtest
  |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
  |     raise exception.with_traceback(exception.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 103, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/python.py", line 162, in pytest_pyfunc_call
  |     result = testfunction(**testargs)
  |              ^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_b.py", line 51, in test_presidents_day
  |     @settings(max_examples=10000, deadline=None, derandomize=True)
  |                    ^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/hypothesis/core.py", line 1657, in wrapped_test
  |     raise the_error_hypothesis_found
  | ExceptionGroup: Hypothesis found 2 distinct failures. (2 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_b.py", line 54, in test_presidents_day
    |     result = presidents_day(year)
    |              ^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_b.py", line 19, in presidents_day
    |     feb_first = date(year, 2, 1)
    |                 ^^^^^^^^^^^^^^^^
    | OverflowError: signed integer is greater than maximum
    | Falsifying example: test_presidents_day(
    |     year=2148613200,  # or any other generated value
    | )
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_b.py", line 54, in test_presidents_day
    |     result = presidents_day(year)
    |              ^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_b.py", line 19, in presidents_day
    |     feb_first = date(year, 2, 1)
    |                 ^^^^^^^^^^^^^^^^
    | ValueError: year 946702800 is out of range
    | Falsifying example: test_presidents_day(
    |     year=946702800,  # or any other generated value
    | )
    +------------------------------------
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_86txt_b.py::test_presidents_day
============================== 1 failed in 2.14s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_89txt_a.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_89txt_a.py F     [100%]

=================================== FAILURES ===================================
_____________________ test_nowruz_date_for_gregorian_year ______________________

    @seed(27)
>   @settings(max_examples=10000, deadline=None, derandomize=True)

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_89txt_a.py:220: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_89txt_a.py:223: in test_nowruz_date_for_gregorian_year
    result = nowruz_date_for_gregorian_year(year)
results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_89txt_a.py:188: in nowruz_date_for_gregorian_year
    eqx_utc = _jd_to_datetime_utc(jd_utc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

jd = -4.578562422378483e+20

    def _jd_to_datetime_utc(jd: float) -> datetime:
        """
        Convert Julian Day (UTC) to a timezone-aware UTC datetime.
        Algorithm based on the method in 'Astronomical Algorithms'.
        """
        # Shift to start at midnight by adding 0.5 and splitting integer and fractional parts
        J = jd + 0.5
        Z = int(math.floor(J))
        F = J - Z
    
        if Z < 2299161:
            A = Z
        else:
            alpha = int((Z - 1867216.25) / 36524.25)
            A = Z + 1 + alpha - int(alpha / 4)
    
        B = A + 1524
        C = int((B - 122.1) / 365.25)
        D = int(365.25 * C)
        E = int((B - D) / 30.6001)
    
        # Day with fractional part
        day_float = B - D - int(30.6001 * E) + F
        day = int(math.floor(day_float))
        frac = day_float - day
    
        # Month and year
        if E < 14:
            month = E - 1
        else:
            month = E - 13
        if month > 2:
            year = C - 4716
        else:
            year = C - 4715
    
        # Convert fractional day to time
        seconds_in_day = 86400.0
        total_seconds = frac * seconds_in_day
        # Round to nearest microsecond
        microseconds = int(round((total_seconds - int(total_seconds)) * 1_000_000))
        # Handle carry into seconds if rounding pushed us to 1_000_000
        sec = int(total_seconds)
        if microseconds >= 1_000_000:
            microseconds -= 1_000_000
            sec += 1
        # Handle possible day rollover
        if sec >= 86400:
            sec -= 86400
            # Increment date by one day
            dt = datetime(year, month, day, tzinfo=timezone.utc) + timedelta(days=1)
            year, month, day = dt.year, dt.month, dt.day
    
        hour = sec // 3600
        minute = (sec % 3600) // 60
        second = sec % 60
    
>       return datetime(year, month, day, hour, minute, second, microseconds, tzinfo=timezone.utc)
E       OverflowError: signed integer is less than minimum
E       Falsifying example: test_nowruz_date_for_gregorian_year(
E           year=946702800,  # or any other generated value
E       )

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_89txt_a.py:174: OverflowError
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_89txt_a.py::test_nowruz_date_for_gregorian_year
============================== 1 failed in 1.34s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_89txt_b.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_89txt_b.py F     [100%]

=================================== FAILURES ===================================
__________________________ test_persian_new_year_date __________________________
  + Exception Group Traceback (most recent call last):
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 341, in from_call
  |     result: Optional[TResult] = func()
  |                                 ^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 241, in <lambda>
  |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 182, in _multicall
  |     return outcome.get_result()
  |            ^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_result.py", line 100, in get_result
  |     raise exc.with_traceback(exc.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 87, in pytest_runtest_call
  |     yield from thread_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 63, in thread_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 90, in pytest_runtest_call
  |     yield from unraisable_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 65, in unraisable_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 850, in pytest_runtest_call
  |     yield from self._runtest_for(item, "call")
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 833, in _runtest_for
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/capture.py", line 878, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/skipping.py", line 257, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 103, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
